                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.189,                 2.7774,                 1.8772,                 0.8106,                0.41981,                0.68417,                0.33282,                 1.2836,                 2.0741,                 1.2624,               0.070652,              0.0032609,              0.0032609
                      1,                 1.5094,                 1.3383,                 1.3365,                0.68628,                0.68103,                0.69349,                0.35455,                 1.4805,                 1.6433,                 1.3478,               0.040587,              0.0065289,              0.0065289
                      2,                 1.5313,                 1.2361,                 1.2952,                  0.809,                0.77917,                0.81468,                0.42983,                 1.4805,                 1.2703,                  1.268,               0.010456,               0.009731,               0.009731
                      3,                 1.5032,                 1.1915,                   1.27,                0.78564,                0.74057,                0.77884,                0.41468,                 1.3927,                 1.2967,                 1.2015,               0.009703,               0.009703,               0.009703
                      4,                   1.46,                 1.1658,                 1.2554,                0.53322,                0.75943,                0.62228,                0.31784,                 1.5159,                 1.5262,                 1.3613,               0.009703,               0.009703,               0.009703
                      5,                 1.4338,                 1.1195,                 1.2461,                0.81455,                0.74057,                 0.8108,                0.45985,                 1.3359,                 1.1738,                 1.2123,               0.009604,               0.009604,               0.009604
                      6,                 1.4301,                 1.1168,                 1.2327,                0.78885,                0.78302,                0.83275,                0.47539,                 1.3933,                 1.1611,                 1.2461,               0.009505,               0.009505,               0.009505
                      7,                 1.4102,                 1.0964,                 1.2339,                0.64587,                0.75706,                0.73959,                0.38785,                 1.5264,                 1.2163,                 1.3408,               0.009406,               0.009406,               0.009406
                      8,                 1.4044,                 1.0747,                 1.2289,                0.75746,                 0.7783,                0.81392,                0.47444,                 1.3576,                 1.1334,                 1.2252,               0.009307,               0.009307,               0.009307
                      9,                 1.3849,                 1.0308,                 1.2075,                0.81953,                0.81398,                0.87896,                0.49026,                 1.4032,                 1.0864,                 1.2278,               0.009208,               0.009208,               0.009208
                     10,                 1.3938,                 1.0094,                 1.2084,                0.79879,                0.84266,                0.87916,                0.51641,                 1.3469,                 1.0475,                 1.2119,               0.009109,               0.009109,               0.009109
                     11,                 1.3801,                 1.0287,                 1.2149,                 0.7605,                 0.8066,                0.82541,                0.47079,                 1.3313,                 1.0903,                  1.203,                0.00901,                0.00901,                0.00901
                     12,                 1.3878,                 1.0408,                 1.2173,                0.71225,                 0.8066,                0.74806,                0.41447,                 1.3473,                 1.2298,                 1.2103,               0.008911,               0.008911,               0.008911
                     13,                 1.3525,                 1.0012,                 1.1887,                0.83117,                0.83962,                0.87418,                0.50748,                 1.3387,                 1.0303,                 1.1905,               0.008812,               0.008812,               0.008812
                     14,                  1.347,                0.98125,                 1.1962,                0.84828,                0.79717,                 0.8819,                0.50746,                 1.3551,                 1.0257,                 1.2141,               0.008713,               0.008713,               0.008713
                     15,                  1.347,                0.97831,                 1.1984,                0.72587,                0.74528,                0.80163,                0.42887,                   1.43,                 1.1692,                 1.2869,               0.008614,               0.008614,               0.008614
                     16,                 1.3474,                0.97017,                 1.1948,                0.85537,                0.77358,                0.87096,                0.50359,                 1.3436,                 1.0044,                 1.1887,               0.008515,               0.008515,               0.008515
                     17,                 1.3347,                0.95662,                 1.1883,                 0.8451,                0.74633,                0.86717,                0.46208,                 1.4656,                 1.0906,                  1.281,               0.008416,               0.008416,               0.008416
                     18,                 1.3337,                0.96029,                 1.1829,                0.81127,                0.85159,                0.88778,                0.51661,                 1.3708,                0.99956,                 1.2007,               0.008317,               0.008317,               0.008317
                     19,                 1.3144,                0.94737,                 1.1769,                0.76371,                0.79717,                0.84498,                0.46067,                 1.3931,                 1.0687,                 1.2496,               0.008218,               0.008218,               0.008218
                     20,                 1.3163,                0.92386,                 1.1821,                0.86911,                0.84434,                 0.9041,                0.51676,                 1.3367,                0.95732,                 1.2002,               0.008119,               0.008119,               0.008119
                     21,                 1.3116,                 0.9257,                 1.1827,                0.80557,                0.81604,                0.86823,                 0.4976,                 1.3531,                 1.0454,                 1.2261,                0.00802,                0.00802,                0.00802
                     22,                 1.3043,                0.90532,                 1.1758,                 0.8323,                0.81938,                0.88753,                0.51157,                  1.336,                0.95928,                 1.2028,               0.007921,               0.007921,               0.007921
                     23,                 1.3024,                0.91127,                 1.1691,                0.80817,                0.86321,                0.86991,                0.48783,                 1.3649,                0.98367,                 1.2099,               0.007822,               0.007822,               0.007822
                     24,                 1.3025,                0.89027,                 1.1762,                0.76667,                0.82075,                0.80534,                0.42992,                 1.3897,                 1.1175,                 1.2521,               0.007723,               0.007723,               0.007723
                     25,                 1.3018,                0.91715,                 1.1743,                0.82351,                0.81132,                0.86391,                0.47274,                  1.422,                 1.0919,                 1.2555,               0.007624,               0.007624,               0.007624
                     26,                 1.2995,                0.87824,                 1.1617,                0.80943,                0.79717,                0.85589,                0.47822,                  1.445,                 1.0018,                 1.2487,               0.007525,               0.007525,               0.007525
                     27,                 1.2872,                0.86898,                 1.1631,                0.80606,                0.78774,                0.84962,                0.47657,                 1.3969,                  1.022,                 1.2584,               0.007426,               0.007426,               0.007426
                     28,                 1.2677,                0.85857,                 1.1547,                0.82269,                0.83491,                0.89229,                0.52549,                 1.3359,                0.90305,                 1.2047,               0.007327,               0.007327,               0.007327
                     29,                 1.2746,                0.86088,                 1.1632,                0.83028,                0.80765,                0.88326,                0.49747,                 1.3367,                0.93072,                 1.2184,               0.007228,               0.007228,               0.007228
                     30,                 1.2715,                0.86718,                 1.1552,                 0.8158,                0.86792,                0.90864,                0.51669,                  1.378,                0.92312,                 1.2104,               0.007129,               0.007129,               0.007129
                     31,                 1.2589,                0.84528,                 1.1482,                0.80378,                0.87264,                0.89354,                0.51498,                 1.3579,                0.94841,                 1.2187,                0.00703,                0.00703,                0.00703
                     32,                 1.2588,                0.83894,                 1.1556,                0.78291,                0.85054,                0.87016,                0.49613,                  1.389,                0.95999,                 1.2484,               0.006931,               0.006931,               0.006931
                     33,                 1.2527,                0.83715,                 1.1487,                0.84575,                0.80176,                 0.8662,                0.51151,                 1.3501,                0.95239,                 1.2125,               0.006832,               0.006832,               0.006832
                     34,                 1.2573,                0.81856,                 1.1549,                0.84957,                0.75943,                0.86899,                0.49078,                 1.3728,                0.98807,                 1.2266,               0.006733,               0.006733,               0.006733
                     35,                 1.2443,                0.81898,                 1.1428,                0.78952,                0.84906,                0.88339,                0.49146,                 1.3998,                0.95478,                  1.252,               0.006634,               0.006634,               0.006634
                     36,                  1.231,                0.81063,                 1.1344,                0.73837,                0.77358,                0.81226,                0.43818,                 1.3952,                 1.1222,                 1.2598,               0.006535,               0.006535,               0.006535
                     37,                 1.2249,                 0.7936,                  1.136,                0.81347,                0.83491,                0.86312,                 0.4643,                   1.43,                 0.9651,                 1.2509,               0.006436,               0.006436,               0.006436
                     38,                 1.2359,                0.79489,                 1.1385,                0.84891,                 0.8066,                0.87315,                0.49947,                 1.3752,                0.94511,                 1.2382,               0.006337,               0.006337,               0.006337
                     39,                 1.2258,                 0.7924,                 1.1403,                0.88478,                0.85377,                0.90372,                0.51648,                 1.3861,                0.91068,                 1.2365,               0.006238,               0.006238,               0.006238
                     40,                 1.2287,                 0.7954,                 1.1373,                 0.7921,                0.83491,                 0.8409,                0.44587,                 1.4149,                0.96828,                 1.2669,               0.006139,               0.006139,               0.006139
                     41,                 1.2318,                0.79495,                 1.1355,                0.84689,                0.86321,                0.90371,                0.50633,                 1.3833,                0.91325,                 1.2522,                0.00604,                0.00604,                0.00604
                     42,                 1.2143,                0.77136,                 1.1321,                0.78259,                0.88679,                 0.8799,                0.49083,                  1.377,                0.91369,                 1.2502,               0.005941,               0.005941,               0.005941
                     43,                 1.2053,                0.77347,                 1.1285,                0.78151,                0.79298,                0.85393,                0.46396,                 1.4318,                0.99491,                 1.2735,               0.005842,               0.005842,               0.005842
                     44,                 1.2126,                0.78822,                 1.1244,                0.87218,                0.81132,                0.88269,                0.51141,                 1.3678,                0.87745,                 1.2339,               0.005743,               0.005743,               0.005743
                     45,                 1.1998,                0.75727,                 1.1226,                0.84025,                0.87264,                0.89561,                0.51122,                 1.3929,                0.88895,                 1.2422,               0.005644,               0.005644,               0.005644
                     46,                 1.1815,                0.74643,                 1.1188,                0.84783,                 0.8066,                0.87385,                0.50665,                 1.3949,                0.89482,                 1.2613,               0.005545,               0.005545,               0.005545
                     47,                  1.191,                0.74134,                 1.1236,                0.79197,                0.84402,                0.87874,                0.49396,                  1.415,                0.94083,                  1.268,               0.005446,               0.005446,               0.005446
                     48,                 1.1813,                0.74465,                 1.1194,                0.87367,                0.76887,                0.86735,                0.48606,                 1.4002,                0.93653,                 1.2489,               0.005347,               0.005347,               0.005347
                     49,                 1.1895,                0.73231,                  1.115,                0.84064,                0.84906,                0.89528,                0.50032,                 1.3879,                0.88881,                 1.2532,               0.005248,               0.005248,               0.005248
                     50,                 1.1822,                0.73017,                 1.1184,                0.86302,                0.82075,                0.88849,                0.51996,                 1.4031,                0.88254,                 1.2347,               0.005149,               0.005149,               0.005149
                     51,                 1.1785,                0.72937,                 1.1195,                0.79767,                0.86792,                0.89669,                0.50226,                 1.4495,                0.90439,                 1.2485,                0.00505,                0.00505,                0.00505
                     52,                 1.1736,                0.72042,                  1.111,                0.83527,                0.83491,                 0.8933,                0.51102,                 1.4081,                0.88792,                 1.2454,               0.004951,               0.004951,               0.004951
                     53,                 1.1621,                0.71044,                 1.1082,                0.79613,                0.81604,                0.86484,                0.48445,                 1.3941,                0.88906,                 1.2545,               0.004852,               0.004852,               0.004852
                     54,                 1.1538,                0.69474,                 1.0989,                0.83734,                0.84987,                0.90998,                0.51294,                 1.4115,                0.85725,                 1.2439,               0.004753,               0.004753,               0.004753
                     55,                 1.1546,                0.70123,                  1.099,                0.86215,                0.78774,                0.89298,                0.49896,                 1.4151,                0.90905,                 1.2394,               0.004654,               0.004654,               0.004654
                     56,                 1.1569,                0.70924,                 1.1089,                0.86275,                0.83019,                0.90674,                0.51196,                 1.4266,                0.88578,                 1.2334,               0.004555,               0.004555,               0.004555
                     57,                 1.1501,                0.69848,                 1.1013,                0.84893,                0.87472,                0.88998,                0.48695,                  1.443,                0.86474,                 1.2614,               0.004456,               0.004456,               0.004456
                     58,                 1.1288,                0.68605,                 1.0896,                0.85022,                0.80327,                 0.8929,                0.47901,                 1.4412,                0.91277,                 1.2705,               0.004357,               0.004357,               0.004357
                     59,                  1.121,                0.67115,                 1.0815,                0.86915,                0.79717,                0.90216,                0.51616,                 1.4077,                0.87735,                 1.2279,               0.004258,               0.004258,               0.004258
                     60,                 1.1256,                0.67471,                 1.0909,                0.86711,                0.83491,                0.90658,                0.51209,                 1.3964,                0.84468,                 1.2478,               0.004159,               0.004159,               0.004159
                     61,                  1.128,                0.68011,                 1.0884,                0.76753,                0.89151,                0.89814,                 0.4801,                 1.4641,                0.89623,                 1.2735,                0.00406,                0.00406,                0.00406
                     62,                 1.1258,                0.66466,                 1.0829,                0.79774,                0.83722,                0.86752,                0.46105,                 1.4732,                0.92656,                 1.2615,               0.003961,               0.003961,               0.003961
                     63,                  1.112,                0.65176,                 1.0769,                0.86045,                0.84434,                0.88247,                0.49156,                 1.4394,                0.88948,                 1.2649,               0.003862,               0.003862,               0.003862
                     64,                 1.1116,                0.65077,                 1.0789,                0.82608,                0.85137,                0.86903,                0.47709,                 1.4583,                0.85415,                 1.2628,               0.003763,               0.003763,               0.003763
                     65,                 1.1187,                0.66012,                 1.0849,                0.80645,                0.85849,                0.90178,                0.48798,                 1.4551,                0.90197,                  1.276,               0.003664,               0.003664,               0.003664
                     66,                 1.1078,                0.64248,                 1.0807,                0.79849,                0.85377,                0.87044,                0.47624,                 1.4768,                0.88451,                  1.291,               0.003565,               0.003565,               0.003565
                     67,                 1.0897,                0.63688,                 1.0829,                0.87059,                0.82506,                0.87415,                0.46793,                 1.4641,                0.90002,                 1.2933,               0.003466,               0.003466,               0.003466
                     68,                 1.0971,                0.63884,                 1.0711,                0.84764,                0.83962,                0.88959,                0.50182,                 1.4114,                0.88948,                  1.247,               0.003367,               0.003367,               0.003367
                     69,                 1.0836,                0.63311,                 1.0712,                0.81141,                0.79245,                0.86794,                0.48705,                 1.4343,                0.92981,                 1.2539,               0.003268,               0.003268,               0.003268
                     70,                 1.0824,                0.63404,                 1.0684,                0.82299,                0.83491,                0.89242,                0.50623,                 1.4315,                0.85954,                 1.2652,               0.003169,               0.003169,               0.003169
                     71,                 1.0795,                0.62877,                 1.0809,                0.83279,                0.86321,                0.89673,                0.50449,                 1.4517,                0.88245,                 1.2628,                0.00307,                0.00307,                0.00307
                     72,                 1.0875,                0.62588,                 1.0746,                0.85414,                0.82869,                0.89114,                0.49195,                 1.4768,                0.89067,                  1.284,               0.002971,               0.002971,               0.002971
                     73,                 1.0583,                0.61217,                 1.0597,                0.82483,                0.84434,                0.89135,                0.48211,                 1.4825,                0.91095,                 1.2772,               0.002872,               0.002872,               0.002872
                     74,                 1.0665,                0.61973,                 1.0611,                0.77937,                0.81646,                0.86169,                0.47416,                 1.4777,                0.97758,                 1.2736,               0.002773,               0.002773,               0.002773
                     75,                 1.0654,                0.61636,                 1.0548,                0.74756,                0.83962,                 0.8561,                0.46542,                 1.5032,                0.97168,                 1.3007,               0.002674,               0.002674,               0.002674
                     76,                 1.0573,                0.60737,                 1.0515,                0.88255,                0.78302,                 0.8954,                0.48993,                 1.4434,                0.87931,                 1.2717,               0.002575,               0.002575,               0.002575
                     77,                 1.0464,                0.60096,                 1.0537,                0.75005,                0.88679,                0.88505,                0.50173,                 1.4365,                 0.9059,                 1.2775,               0.002476,               0.002476,               0.002476
                     78,                 1.0456,                0.59516,                 1.0491,                0.75662,                0.87984,                0.87567,                0.48898,                 1.4601,                0.90446,                 1.2959,               0.002377,               0.002377,               0.002377
                     79,                 1.0333,                0.59087,                  1.047,                0.78129,                0.87621,                0.89393,                0.50671,                 1.4501,                0.89146,                 1.2867,               0.002278,               0.002278,               0.002278
                     80,                 1.0214,                0.58793,                 1.0381,                0.84492,                0.82075,                0.89323,                0.49157,                 1.4612,                0.92487,                 1.2871,               0.002179,               0.002179,               0.002179
                     81,                 1.0336,                0.59065,                 1.0526,                0.80743,                0.83067,                0.88391,                 0.4812,                 1.4906,                0.88852,                 1.3163,                0.00208,                0.00208,                0.00208
                     82,                 1.0235,                0.58182,                 1.0414,                0.85167,                0.78774,                0.88111,                0.46431,                 1.5278,                0.90239,                 1.3268,               0.001981,               0.001981,               0.001981
                     83,                 1.0277,                0.58663,                 1.0479,                0.85517,                0.85849,                0.89697,                0.47719,                 1.4868,                0.86599,                 1.2874,               0.001882,               0.001882,               0.001882
                     84,                 1.0118,                0.58096,                 1.0406,                0.84499,                0.84906,                0.90649,                0.48569,                 1.5033,                0.85469,                 1.3247,               0.001783,               0.001783,               0.001783
                     85,                 1.0283,                 0.5819,                 1.0494,                0.83877,                0.83436,                 0.8909,                0.49992,                 1.4785,                0.87433,                 1.2854,               0.001684,               0.001684,               0.001684
                     86,                 1.0082,                  0.571,                 1.0422,                0.79091,                0.85377,                0.87665,                0.47032,                 1.4982,                0.91218,                 1.2925,               0.001585,               0.001585,               0.001585
                     87,                 1.0094,                0.56745,                 1.0362,                0.82486,                0.83491,                0.87977,                0.47645,                 1.4876,                0.89364,                 1.2981,               0.001486,               0.001486,               0.001486
                     88,                 1.0151,                0.57088,                 1.0428,                0.82956,                0.82075,                0.89206,                  0.498,                 1.4592,                0.86847,                 1.2689,               0.001387,               0.001387,               0.001387
                     89,                0.99332,                0.56014,                 1.0263,                0.79712,                0.85377,                0.89129,                0.48298,                  1.486,                0.88574,                 1.3027,               0.001288,               0.001288,               0.001288
                     90,                0.99356,                0.56322,                 1.0316,                0.80363,                0.86867,                0.89032,                0.49501,                 1.4617,                0.88042,                 1.3008,               0.001189,               0.001189,               0.001189
                     91,                 0.9792,                0.55593,                 1.0186,                0.80173,                0.86321,                0.90133,                 0.4907,                 1.4545,                0.87359,                 1.2898,                0.00109,                0.00109,                0.00109
                     92,                0.99423,                0.55917,                 1.0393,                0.88765,                0.78263,                0.90468,                0.48751,                  1.495,                0.88631,                 1.3203,               0.000991,               0.000991,               0.000991
                     93,                 0.9748,                0.55154,                 1.0235,                0.80147,                0.85693,                0.89739,                0.49178,                 1.4955,                0.88274,                 1.3134,               0.000892,               0.000892,               0.000892
                     94,                0.97145,                0.53696,                 1.0174,                0.77506,                0.87736,                0.89565,                0.48714,                  1.493,                0.88819,                 1.3193,               0.000793,               0.000793,               0.000793
                     95,                 0.9706,                0.53504,                  1.026,                0.78173,                0.87848,                0.89585,                0.49307,                 1.5055,                0.88524,                 1.3391,               0.000694,               0.000694,               0.000694
                     96,                0.96985,                0.54833,                 1.0231,                0.85421,                0.79245,                 0.8832,                0.48205,                 1.4994,                  0.913,                 1.3326,               0.000595,               0.000595,               0.000595
                     97,                0.97971,                0.54786,                  1.024,                0.78797,                0.85894,                0.87801,                0.48008,                 1.4968,                0.91725,                  1.334,               0.000496,               0.000496,               0.000496
                     98,                0.96011,                0.53742,                 1.0231,                0.78533,                0.88005,                0.89422,                0.48744,                 1.4972,                0.90732,                 1.3281,               0.000397,               0.000397,               0.000397
                     99,                0.96676,                0.53375,                  1.022,                0.76456,                0.88679,                0.89327,                0.48073,                 1.5116,                0.92006,                  1.343,               0.000298,               0.000298,               0.000298
