               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098519,            0.081385,                   0,            0.046667,             0.53302,            0.063524,            0.012703,            0.079453,            0.055907,                   0,            0.070652,           0.0032609,           0.0032609
                   1,             0.07205,            0.087903,                   0,             0.34238,             0.53047,             0.37986,              0.1338,            0.064305,            0.048454,                   0,            0.040587,           0.0065289,           0.0065289
                   2,            0.064472,            0.070829,                   0,             0.54915,             0.58019,             0.52318,             0.24131,            0.060259,            0.045279,                   0,            0.010456,            0.009731,            0.009731
                   3,            0.055856,            0.068651,                   0,              0.5569,             0.60849,             0.61333,             0.29789,            0.048118,            0.042333,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.048502,            0.065926,                   0,             0.68133,             0.70597,             0.72898,             0.32423,            0.043231,            0.052825,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.043319,            0.067691,                   0,               0.827,             0.84906,             0.87306,             0.39356,            0.041013,            0.038152,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.040055,            0.064349,                   0,             0.82417,             0.78774,             0.85613,             0.41317,             0.03838,            0.041199,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.038694,            0.064606,                   0,             0.81216,              0.8066,              0.8654,             0.46174,             0.03519,            0.040067,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.03761,            0.063117,                   0,             0.79685,             0.79717,             0.85125,             0.46496,            0.033458,               0.043,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.03733,            0.061722,                   0,             0.87938,             0.78774,             0.89152,             0.48177,            0.034815,            0.040299,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.035936,            0.062155,                   0,             0.83479,             0.87736,             0.89342,             0.50545,            0.032773,            0.038265,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.035783,            0.060991,                   0,             0.78851,             0.79142,             0.83843,             0.43141,             0.03489,            0.044261,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.034726,             0.06111,                   0,             0.76637,             0.87736,             0.88397,             0.49715,            0.032301,            0.040077,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.033977,            0.060771,                   0,             0.81283,             0.82547,             0.88254,             0.45863,            0.034062,            0.040889,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.033876,            0.061123,                   0,             0.66257,             0.75023,             0.75554,             0.39039,            0.034795,            0.051085,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.033264,            0.060072,                   0,             0.86666,             0.80189,             0.86937,             0.48401,            0.034109,            0.039435,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.032949,            0.058929,                   0,             0.76511,             0.87578,             0.85514,             0.47716,            0.031567,            0.042591,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.033208,            0.059213,                   0,             0.83566,             0.82075,             0.87493,             0.47291,            0.034398,            0.042878,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.031957,            0.059242,                   0,              0.8451,             0.82547,              0.8676,             0.49826,            0.032528,             0.03979,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.032257,            0.056787,                   0,             0.89034,              0.8066,             0.88416,             0.48681,            0.033642,             0.04036,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.031736,            0.056321,                   0,             0.83682,             0.86792,             0.89164,             0.51334,            0.032696,            0.039796,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.031423,            0.055534,                   0,             0.81994,             0.83019,             0.87768,             0.46881,            0.034256,            0.043052,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.030652,            0.055099,                   0,             0.80521,             0.86321,             0.89096,             0.45307,            0.035439,            0.043394,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.030808,            0.055568,                   0,             0.82395,             0.82547,             0.86843,             0.49111,            0.032789,            0.042852,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.03052,            0.053785,                   0,             0.84709,              0.8623,             0.87033,               0.501,            0.032353,            0.041724,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.030043,            0.053656,                   0,             0.83833,             0.81604,             0.85521,             0.48434,            0.033452,            0.041369,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.029732,            0.053461,                   0,             0.84657,             0.80684,              0.8727,             0.50736,            0.032125,            0.041795,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.029958,            0.054293,                   0,             0.85113,             0.86321,             0.88937,             0.50897,            0.032621,            0.039861,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.029157,            0.052237,                   0,              0.8481,             0.84274,             0.89299,             0.52538,            0.032406,            0.040847,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.029099,            0.052965,                   0,             0.81085,             0.84927,             0.86826,              0.4844,            0.033686,            0.042124,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.028887,            0.051616,                   0,             0.81793,             0.86879,             0.87996,             0.49762,            0.032589,            0.040319,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.028865,            0.050205,                   0,             0.85997,             0.86902,             0.88632,             0.50653,             0.03285,            0.040725,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.02801,            0.050323,                   0,             0.83931,             0.86232,             0.87111,             0.49814,            0.033484,            0.043155,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.028532,            0.052207,                   0,             0.84923,             0.85018,             0.90246,             0.46542,            0.035306,            0.041337,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.027159,            0.049885,                   0,             0.86739,             0.86386,             0.87339,             0.50612,            0.031719,            0.041769,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.027295,            0.049949,                   0,             0.80307,             0.86321,             0.88857,             0.51544,            0.033034,            0.040796,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.026524,            0.048711,                   0,             0.81592,             0.81542,             0.84694,              0.4825,            0.031951,            0.044403,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.026936,            0.050416,                   0,             0.81129,             0.85172,             0.89344,             0.48956,            0.034815,            0.043768,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.026537,            0.049059,                   0,             0.85215,             0.81561,             0.88278,             0.49901,            0.032992,            0.044238,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026332,            0.047503,                   0,             0.82094,             0.85377,             0.89576,             0.50901,            0.033162,            0.043355,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.026391,            0.045899,                   0,              0.8377,             0.85211,             0.88969,             0.51209,            0.032891,             0.04262,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.025681,            0.046794,                   0,             0.89505,             0.82075,             0.87974,             0.49272,            0.034185,            0.044013,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.02578,            0.047017,                   0,             0.87238,             0.80189,             0.86904,             0.47324,            0.033544,            0.049421,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.025021,            0.046964,                   0,             0.87925,             0.82435,             0.87412,             0.46968,             0.03554,            0.046662,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.025329,            0.046009,                   0,             0.80411,             0.82547,             0.84144,             0.44934,            0.036289,            0.049583,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.024971,            0.045458,                   0,             0.82002,             0.85849,             0.86268,             0.48129,            0.033872,            0.046063,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.025648,            0.045836,                   0,             0.82524,             0.81604,             0.88227,             0.49522,            0.033766,            0.046088,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025087,            0.045846,                   0,             0.80372,             0.84987,             0.85402,             0.46649,            0.034821,            0.050034,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024798,            0.044192,                   0,             0.81793,             0.85849,             0.88792,             0.49782,            0.034144,            0.047081,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024198,            0.044715,                   0,             0.82051,             0.85849,             0.87496,             0.49756,            0.033708,            0.047971,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024366,             0.04393,                   0,             0.80978,             0.83962,             0.87279,             0.49978,             0.03454,            0.046108,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024303,            0.044924,                   0,             0.83527,             0.86792,             0.88699,             0.50297,            0.034963,            0.044187,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.023807,            0.043825,                   0,             0.85039,             0.82075,              0.8659,             0.47889,            0.035469,            0.044947,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.024149,            0.044669,                   0,             0.83712,             0.86321,              0.8588,             0.47159,            0.035475,            0.046688,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.023365,            0.045156,                   0,             0.83425,             0.84906,             0.88587,             0.50603,            0.033951,            0.045727,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.023417,            0.042991,                   0,              0.8521,             0.84434,             0.86749,             0.48913,            0.034876,            0.047365,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022967,            0.041694,                   0,             0.83471,             0.84434,             0.84473,             0.46892,            0.035278,              0.0481,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.02313,            0.042001,                   0,              0.8386,             0.85778,             0.88065,             0.50032,             0.03425,            0.045721,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022534,            0.042164,                   0,             0.79159,             0.85997,             0.87011,             0.50554,            0.033759,            0.046617,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.022818,            0.041631,                   0,             0.83197,             0.85849,             0.86882,             0.49369,            0.033772,            0.048235,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022548,            0.041296,                   0,             0.80284,             0.84906,             0.87247,             0.49101,            0.034355,            0.051394,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021973,             0.04159,                   0,             0.82533,             0.86321,             0.87907,             0.49716,            0.034092,            0.047945,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022122,            0.041031,                   0,             0.85097,             0.86192,             0.89734,             0.48627,            0.034697,            0.048454,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021868,            0.040248,                   0,             0.84715,             0.83491,             0.86387,             0.46287,            0.034876,            0.050305,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.021781,            0.040112,                   0,             0.86729,             0.85377,             0.85307,             0.47451,            0.034938,            0.048712,                   0,            0.003763,            0.003763,            0.003763
                  65,              0.0214,            0.040883,                   0,             0.84448,             0.82547,             0.85527,             0.46906,            0.035251,            0.050517,                   0,            0.003664,            0.003664,            0.003664
                  66,              0.0209,            0.039713,                   0,              0.8279,             0.86226,             0.84733,             0.46663,            0.034586,            0.049067,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021042,            0.039996,                   0,             0.85564,             0.83962,             0.84919,             0.46101,            0.035479,            0.050911,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.020631,            0.039005,                   0,             0.85198,             0.84434,             0.84631,             0.46936,            0.034323,            0.050691,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021164,            0.039043,                   0,             0.82064,             0.86321,             0.85339,             0.45773,            0.034564,             0.05075,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020446,            0.039148,                   0,             0.85866,             0.84434,             0.84771,             0.44889,            0.035991,            0.052561,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.020429,            0.038255,                   0,              0.8191,             0.83491,             0.83857,             0.47098,            0.034046,            0.052548,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020167,              0.0384,                   0,              0.8031,             0.86576,             0.82282,             0.45053,            0.035233,            0.052883,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.02013,            0.037385,                   0,             0.85038,             0.83962,              0.8441,             0.46698,            0.036223,            0.051343,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.01992,              0.0381,                   0,             0.86353,             0.83019,             0.82759,               0.464,            0.035694,             0.05278,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019437,            0.037955,                   0,             0.83015,             0.85849,             0.81994,             0.45885,            0.034741,             0.05356,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.01945,            0.036928,                   0,             0.83774,             0.87264,             0.81975,             0.45268,            0.034848,             0.05162,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.019281,            0.037413,                   0,             0.83319,             0.84818,             0.82429,             0.45321,            0.035595,            0.052206,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.019482,            0.036607,                   0,             0.84629,             0.81604,             0.84583,             0.46861,            0.035181,            0.054141,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019252,            0.036735,                   0,             0.84768,             0.82547,             0.85138,             0.46926,            0.035972,            0.054012,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01889,            0.036541,                   0,             0.80094,             0.87306,             0.82796,             0.45371,            0.035646,            0.053973,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.019077,            0.037289,                   0,             0.83162,             0.83872,             0.83014,             0.45711,            0.035435,            0.054134,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018727,            0.036346,                   0,             0.79521,             0.87736,             0.83836,             0.45707,             0.03501,            0.054192,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018488,            0.035959,                   0,             0.81054,             0.86321,             0.82719,             0.43507,            0.036061,            0.054282,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018288,            0.036301,                   0,              0.7951,             0.87857,             0.82772,             0.46703,            0.035403,            0.054134,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.018562,            0.035542,                   0,              0.8042,             0.87736,             0.83985,              0.4693,            0.035197,            0.054766,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018351,            0.036908,                   0,             0.81146,             0.87299,             0.83276,             0.45929,            0.035472,            0.055043,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.018047,            0.034822,                   0,             0.83748,             0.84434,              0.8381,             0.46544,            0.035555,            0.054463,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018141,            0.033596,                   0,             0.84784,             0.84108,             0.85079,             0.47769,            0.035316,            0.052471,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.018008,            0.034358,                   0,             0.83688,             0.86321,             0.85492,             0.48038,            0.035075,            0.053257,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017812,            0.034334,                   0,             0.82885,             0.86803,             0.85196,             0.47283,            0.035171,            0.053496,                   0,            0.001189,            0.001189,            0.001189
                  91,              0.0178,            0.033195,                   0,              0.8342,             0.85441,              0.8438,             0.47259,            0.035159,            0.054037,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017878,            0.034982,                   0,             0.87924,             0.81604,             0.84157,             0.47119,            0.034907,            0.054237,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017855,            0.033831,                   0,              0.8635,              0.8057,             0.83924,             0.46299,            0.035147,            0.055346,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.017324,            0.033968,                   0,             0.85246,             0.81132,              0.8282,             0.46882,            0.034948,            0.055913,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017197,             0.03391,                   0,             0.86176,              0.8233,             0.83357,             0.46901,             0.03491,            0.055088,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017292,            0.034643,                   0,             0.82207,             0.84993,             0.82055,             0.44886,            0.035576,            0.056087,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017184,            0.033487,                   0,             0.85845,             0.80102,             0.82285,             0.44896,            0.035604,            0.056262,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017124,            0.032961,                   0,              0.7966,             0.86829,             0.82966,              0.4623,            0.035585,            0.055913,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016713,            0.032568,                   0,             0.85256,             0.80189,             0.82846,             0.46502,            0.035543,            0.055965,                   0,            0.000298,            0.000298,            0.000298
